Running: Digital Systems Verifier (DSVerifier)
Back-end Verification: /home/wisl/Documentos/Master/dsverifier/model-checker/cbmc benchmark-vant.c --stop-on-fail -DBMC=CBMC -I /home/wisl/Documentos/Master/dsverifier/bmc -DREALIZATION=DFI -DPROPERTY=OVERFLOW --fixedbv -DARITHMETIC=FIXEDBV -DOVERFLOW_MODE=SATURATE -DX_SIZE=20 -DBMC=CBMC -DDS_ID=4 -DIMPLEMENTATION_ID=2
CBMC version 5.8 64-bit x86_64 linux
Parsing benchmark-vant.c
Converting
Type-checking benchmark-vant
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 490 function call_verification_task: replacing function pointer by 13 possible targets
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 4 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 5 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 6 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 7 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 8 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 9 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 10 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 11 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 12 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 13 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
size of program e
