Running: Digital Systems Verifier (DSVerifier)
Back-end Verification: /home/wisl/Documentos/Master/dsverifier/model-checker/cbmc benchmark-vant.c --stop-on-fail -DBMC=CBMC -I /home/wisl/Documentos/Master/dsverifier/bmc -DREALIZATION=DFI -DPROPERTY=OVERFLOW --fixedbv -DARITHMETIC=FIXEDBV -DOVERFLOW_MODE=SATURATE -DX_SIZE=20 -DBMC=CBMC -DDS_ID=5 -DIMPLEMENTATION_ID=1
CBMC version 5.8 64-bit x86_64 linux
Parsing benchmark-vant.c
Converting
Type-checking benchmark-vant
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 490 function call_verification_task: replacing function pointer by 13 possible targets
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop fxp_direct_form_1.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop fxp_direct_form_1.1 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
Unwinding loop shiftL.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop shiftL.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
Unwinding loop verify_overflow.4 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 1 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 2 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 3 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 4 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 5 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 6 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 7 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 8 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 9 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 10 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 11 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 12 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 13 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 14 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 15 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 16 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 17 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 18 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 19 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
Unwinding loop fxp_verify_overflow_array.0 iteration 20 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3502 function fxp_verify_overflow_array thread 0
size of program expression: 9170 steps
simple slicing removed 18 assignments
Generated 40 VCC(s), 40 remaining after simplification
Passing problem to propositional reduction
converting SSA
Running propositional reduction
Post-processing
Solving with MiniSAT 2.2.1 with simplifier
438765 variables, 858260 clauses
SAT checker: instance is SATISFIABLE
Runtime decision procedure: 5.582s
Building error trace

Counterexample:

State 54 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 50 function initialization thread 0
----------------------------------------------------
  _fxp_one=64l (0000000000000000000000000000000000000000000000000000000001000000)

State 55 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 53 function initialization thread 0
----------------------------------------------------
  _fxp_half=32l (0000000000000000000000000000000000000000000000000000000000100000)

State 56 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 54 function initialization thread 0
----------------------------------------------------
  _fxp_minus_one=-64l (1111111111111111111111111111111111111111111111111111111111000000)

State 57 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 55 function initialization thread 0
----------------------------------------------------
  _fxp_min=-32768l (1111111111111111111111111111111111111111111111111000000000000000)

State 58 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 56 function initialization thread 0
----------------------------------------------------
  _fxp_max=32767l (0000000000000000000000000000000000000000000000000111111111111111)

State 59 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 57 function initialization thread 0
----------------------------------------------------
  _fxp_fmask=63l (0000000000000000000000000000000000000000000000000000000000111111)

State 60 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 58 function initialization thread 0
----------------------------------------------------
  _fxp_imask=64l (0000000000000000000000000000000000000000000000000000000001000000)

State 61 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 60 function initialization thread 0
----------------------------------------------------
  _dbl_min=-32768 (1111111111111111100000000000000000000000000000000000000000000000)

State 62 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 61 function initialization thread 0
----------------------------------------------------
  _dbl_min=-512 (1111111111111111111111100000000000000000000000000000000000000000)

State 63 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 62 function initialization thread 0
----------------------------------------------------
  _dbl_max=32767 (0000000000000000011111111111111100000000000000000000000000000000)

State 64 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 63 function initialization thread 0
----------------------------------------------------
  _dbl_max=511.984375 (0000000000000000000000011111111111111100000000000000000000000000)

State 66 file /home/wisl/Documentos/Master/dsverifier/bmc/core/initialization.h line 72 function initialization thread 0
----------------------------------------------------
  impl.scale=1 (00000000000000000000000000000001)

State 79 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 317 function validation thread 0
----------------------------------------------------
  X_SIZE_VALUE=20 (00000000000000000000000000010100)

State 88 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 82 function main thread 0
----------------------------------------------------
  rounding_mode=1 (00000000000000000000000000000001)

State 93 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 92 function main thread 0
----------------------------------------------------
  verification_task=&verify_overflow (0000001000000000000000000000000000000000000000000000000000000000)

State 94 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 378 function call_verification_task thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 95 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 378 function call_verification_task thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 96 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 381 function call_verification_task thread 0
----------------------------------------------------
  base_case_executed=FALSE (00000000)

State 97 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 381 function call_verification_task thread 0
----------------------------------------------------
  base_case_executed=FALSE (00000000)

State 99 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 438 function call_verification_task thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 100 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 438 function call_verification_task thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 101 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 440 function call_verification_task thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 104 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 440 function call_verification_task thread 0
----------------------------------------------------
  i=1 (00000000000000000000000000000001)

State 108 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 440 function call_verification_task thread 0
----------------------------------------------------
  i=2 (00000000000000000000000000000010)

State 112 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 440 function call_verification_task thread 0
----------------------------------------------------
  i=3 (00000000000000000000000000000011)

State 115 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 465 function call_verification_task thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 118 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 465 function call_verification_task thread 0
----------------------------------------------------
  i=1 (00000000000000000000000000000001)

State 122 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 465 function call_verification_task thread 0
----------------------------------------------------
  i=2 (00000000000000000000000000000010)

State 126 file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 465 function call_verification_task thread 0
----------------------------------------------------
  i=3 (00000000000000000000000000000011)

State 144 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 31 function verify_overflow thread 0
----------------------------------------------------
  a_fxp={ 0l, 0l, 0l } ({ 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000 })

State 147 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 32 function verify_overflow thread 0
----------------------------------------------------
  b_fxp={ 0l, 0l, 0l } ({ 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000 })

State 150 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 35 function verify_overflow thread 0
----------------------------------------------------
  f=ds.a (0000001100000000000000000000000000000000000000000000000000000000)

State 151 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 35 function verify_overflow thread 0
----------------------------------------------------
  r=a_fxp!0@1 (0000010000000000000000000000000000000000000000000000000000000000)

State 152 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 35 function verify_overflow thread 0
----------------------------------------------------
  N=3 (00000000000000000000000000000011)

State 153 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3611 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 154 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3612 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 158 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3614 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  value=1 (0000000000000000000000000000000100000000000000000000000000000000)

State 159 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3564 function fxp_double_to_fxp thread 0
----------------------------------------------------
  tmp=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 160 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3565 function fxp_double_to_fxp thread 0
----------------------------------------------------
  ftemp=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 161 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3565 function fxp_double_to_fxp thread 0
----------------------------------------------------
  ftemp=64 (0000000000000000000000000100000000000000000000000000000000000000)

State 164 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3579 function fxp_double_to_fxp thread 0
----------------------------------------------------
  tmp=64l (0000000000000000000000000000000000000000000000000000000001000000)

State 165 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3580 function fxp_double_to_fxp thread 0
----------------------------------------------------
  residue=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 166 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3580 function fxp_double_to_fxp thread 0
----------------------------------------------------
  residue=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 171 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3614 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  a_fxp[0l]=64l (0000000000000000000000000000000000000000000000000000000001000000)

State 172 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3612 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  i=1 (00000000000000000000000000000001)

State 177 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3614 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  value=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 178 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3564 function fxp_double_to_fxp thread 0
----------------------------------------------------
  tmp=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 179 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3565 function fxp_double_to_fxp thread 0
----------------------------------------------------
  ftemp=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 180 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3565 function fxp_double_to_fxp thread 0
----------------------------------------------------
  ftemp=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 183 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3579 function fxp_double_to_fxp thread 0
----------------------------------------------------
  tmp=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 184 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3580 function fxp_double_to_fxp thread 0
----------------------------------------------------
  residue=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 185 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3580 function fxp_double_to_fxp thread 0
----------------------------------------------------
  residue=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 190 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3614 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  a_fxp[1l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 191 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3612 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  i=2 (00000000000000000000000000000010)

State 196 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3614 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  value=-1 (1111111111111111111111111111111100000000000000000000000000000000)

State 197 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3564 function fxp_double_to_fxp thread 0
----------------------------------------------------
  tmp=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 198 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3565 function fxp_double_to_fxp thread 0
----------------------------------------------------
  ftemp=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 199 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3565 function fxp_double_to_fxp thread 0
----------------------------------------------------
  ftemp=-64 (1111111111111111111111111100000000000000000000000000000000000000)

State 202 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3579 function fxp_double_to_fxp thread 0
----------------------------------------------------
  tmp=-64l (1111111111111111111111111111111111111111111111111111111111000000)

State 203 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3580 function fxp_double_to_fxp thread 0
----------------------------------------------------
  residue=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 204 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3580 function fxp_double_to_fxp thread 0
----------------------------------------------------
  residue=0 (0000000000000000000000000000000000000000000000000000000000000000)

State 209 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3614 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  a_fxp[2l]=-64l (1111111111111111111111111111111111111111111111111111111111000000)

State 210 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3612 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  i=3 (00000000000000000000000000000011)

State 216 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 38 function verify_overflow thread 0
----------------------------------------------------
  f=ds.b (0000001100000000000000000000000000000000000000000000000110011000)

State 217 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 38 function verify_overflow thread 0
----------------------------------------------------
  r=b_fxp!0@1 (0000010100000000000000000000000000000000000000000000000000000000)

State 218 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 38 function verify_overflow thread 0
----------------------------------------------------
  N=3 (00000000000000000000000000000011)

State 219 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3611 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 220 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3612 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 224 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3614 function fxp_double_to_fxp_array thread 0
----------------------------------------------------
  value=2002 (0000000000000000000001111101001000000000000000000000000000000000)

State 225 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3564 function fxp_double_to_fxp thread 0
----------------------------------------------------
  tmp=0l (0000000000000000000000000000000000000000000000000000000000000000)

